stimulus_name,tempo,key,spectral_centroid,spectral_bandwidth,spectral_contrast,spectral_rolloff,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11
pop_mixtape_trio_BsDrVx_theme2_stereo_Bs,[147.65625],B major,2304.7003678800834,3216.2044468888116,19.023546647736254,5146.852049836799,-271.40457,62.7121,128.18164,28.3878,-16.260786,21.712196,59.20261,14.4141035,16.644,19.008629,28.585264,10.036877,5.8951406,7.901013,2.1685522,11.485234,8.36231,7.025985,13.466842,7.082821,9.740909,6.582426,0.035588574,8.556685,0.59589946,6.684123,0.61817086,0.62211174,0.46733916,0.45254055,0.45595026,0.48995245,0.43798867,0.42618555,0.486487,0.52082056,0.4820811,0.5454104
pop_mixtape_trio_BsDrVx_theme2_stereo_Dr,[147.65625],B major,2304.7003678800834,3216.2044468888116,19.023546647736254,5146.852049836799,-271.40457,62.7121,128.18164,28.3878,-16.260786,21.712196,59.20261,14.4141035,16.644,19.008629,28.585264,10.036877,5.8951406,7.901013,2.1685522,11.485234,8.36231,7.025985,13.466842,7.082821,9.740909,6.582426,0.035588574,8.556685,0.59589946,6.684123,0.61817086,0.62211174,0.46733916,0.45254055,0.45595026,0.48995245,0.43798867,0.42618555,0.486487,0.52082056,0.4820811,0.5454104
pop_mixtape_trio_BsDrVx_theme2_stereo_Vx,[147.65625],B major,2304.7003678800834,3216.2044468888116,19.023546647736254,5146.852049836799,-271.40457,62.7121,128.18164,28.3878,-16.260786,21.712196,59.20261,14.4141035,16.644,19.008629,28.585264,10.036877,5.8951406,7.901013,2.1685522,11.485234,8.36231,7.025985,13.466842,7.082821,9.740909,6.582426,0.035588574,8.556685,0.59589946,6.684123,0.61817086,0.62211174,0.46733916,0.45254055,0.45595026,0.48995245,0.43798867,0.42618555,0.486487,0.52082056,0.4820811,0.5454104
pop_mixtape_trio_GtDrVx_theme1_mono_Dr,[151.99908088],E major,2331.969358927266,2479.16302885077,18.14610271450686,4069.8753126812644,-173.46443,48.304283,171.12602,19.65657,-69.80935,15.82163,30.141369,10.906371,9.631391,14.439329,19.22819,9.659589,-8.399329,7.0169373,0.21272974,6.663322,-6.975314,5.888141,1.5694777,6.960672,-2.8253188,6.028738,-4.2021766,6.257147,-3.869457,5.458196,0.39240313,0.48814002,0.51622134,0.53634906,0.5960922,0.43097532,0.42178383,0.43270877,0.49468225,0.52697265,0.4267393,0.48814383
pop_mixtape_trio_GtDrVx_theme1_mono_Gt,[151.99908088],E major,2331.969358927266,2479.16302885077,18.14610271450686,4069.8753126812644,-173.46443,48.304283,171.12602,19.65657,-69.80935,15.82163,30.141369,10.906371,9.631391,14.439329,19.22819,9.659589,-8.399329,7.0169373,0.21272974,6.663322,-6.975314,5.888141,1.5694777,6.960672,-2.8253188,6.028738,-4.2021766,6.257147,-3.869457,5.458196,0.39240313,0.48814002,0.51622134,0.53634906,0.5960922,0.43097532,0.42178383,0.43270877,0.49468225,0.52697265,0.4267393,0.48814383
pop_mixtape_trio_GtDrVx_theme1_mono_Vx,[151.99908088],E major,2331.969358927266,2479.16302885077,18.14610271450686,4069.8753126812644,-173.46443,48.304283,171.12602,19.65657,-69.80935,15.82163,30.141369,10.906371,9.631391,14.439329,19.22819,9.659589,-8.399329,7.0169373,0.21272974,6.663322,-6.975314,5.888141,1.5694777,6.960672,-2.8253188,6.028738,-4.2021766,6.257147,-3.869457,5.458196,0.39240313,0.48814002,0.51622134,0.53634906,0.5960922,0.43097532,0.42178383,0.43270877,0.49468225,0.52697265,0.4267393,0.48814383
pop_mixtape_trio_GtDrVx_theme1_stereo_Dr,[151.99908088],E major,2407.195481935389,2686.453486377931,17.46819429788694,4357.25114649797,-223.82693,49.001106,160.51988,17.077723,-60.799873,15.160227,31.40316,12.007346,11.361871,13.781012,19.447447,8.365769,-4.7315755,6.434534,0.24912328,6.815388,-4.2541184,5.91438,2.3550992,7.1134205,-0.2737297,5.7817564,-2.8654842,6.0073533,-2.3044212,5.410797,0.44004148,0.5455936,0.5631959,0.56944686,0.6061603,0.48223802,0.4524988,0.4970336,0.5388269,0.538642,0.45405838,0.45149937
pop_mixtape_trio_GtDrVx_theme1_stereo_Gt,[151.99908088],E major,2407.195481935389,2686.453486377931,17.46819429788694,4357.25114649797,-223.82693,49.001106,160.51988,17.077723,-60.799873,15.160227,31.40316,12.007346,11.361871,13.781012,19.447447,8.365769,-4.7315755,6.434534,0.24912328,6.815388,-4.2541184,5.91438,2.3550992,7.1134205,-0.2737297,5.7817564,-2.8654842,6.0073533,-2.3044212,5.410797,0.44004148,0.5455936,0.5631959,0.56944686,0.6061603,0.48223802,0.4524988,0.4970336,0.5388269,0.538642,0.45405838,0.45149937
pop_mixtape_trio_GtDrVx_theme1_stereo_Vx,[151.99908088],E major,2407.195481935389,2686.453486377931,17.46819429788694,4357.25114649797,-223.82693,49.001106,160.51988,17.077723,-60.799873,15.160227,31.40316,12.007346,11.361871,13.781012,19.447447,8.365769,-4.7315755,6.434534,0.24912328,6.815388,-4.2541184,5.91438,2.3550992,7.1134205,-0.2737297,5.7817564,-2.8654842,6.0073533,-2.3044212,5.410797,0.44004148,0.5455936,0.5631959,0.56944686,0.6061603,0.48223802,0.4524988,0.4970336,0.5388269,0.538642,0.45405838,0.45149937
pop_mixtape_trio_GtDrVx_theme2_mono_Dr,[147.65625],C# minor,2528.5312134421183,2744.4236878162847,19.295967316050707,4528.9282557120405,-167.66013,45.850685,157.74414,28.800993,-57.262226,18.570995,35.639755,13.432735,7.9805536,12.862866,28.108551,12.256968,-12.100161,7.877471,-8.24956,8.615212,-6.9722843,6.244028,-1.1436012,7.7554483,-5.867824,6.633607,-6.4740796,8.055787,-6.4766974,7.602387,0.3957672,0.49393636,0.37814376,0.384883,0.41589168,0.37596682,0.42464054,0.4348816,0.55540746,0.4705118,0.37021607,0.45442885
pop_mixtape_trio_GtDrVx_theme2_mono_Gt,[147.65625],C# minor,2528.5312134421183,2744.4236878162847,19.295967316050707,4528.9282557120405,-167.66013,45.850685,157.74414,28.800993,-57.262226,18.570995,35.639755,13.432735,7.9805536,12.862866,28.108551,12.256968,-12.100161,7.877471,-8.24956,8.615212,-6.9722843,6.244028,-1.1436012,7.7554483,-5.867824,6.633607,-6.4740796,8.055787,-6.4766974,7.602387,0.3957672,0.49393636,0.37814376,0.384883,0.41589168,0.37596682,0.42464054,0.4348816,0.55540746,0.4705118,0.37021607,0.45442885
pop_mixtape_trio_GtDrVx_theme2_mono_Vx,[147.65625],C# minor,2528.5312134421183,2744.4236878162847,19.295967316050707,4528.9282557120405,-167.66013,45.850685,157.74414,28.800993,-57.262226,18.570995,35.639755,13.432735,7.9805536,12.862866,28.108551,12.256968,-12.100161,7.877471,-8.24956,8.615212,-6.9722843,6.244028,-1.1436012,7.7554483,-5.867824,6.633607,-6.4740796,8.055787,-6.4766974,7.602387,0.3957672,0.49393636,0.37814376,0.384883,0.41589168,0.37596682,0.42464054,0.4348816,0.55540746,0.4705118,0.37021607,0.45442885
pop_mixtape_trio_GtDrVx_theme2_stereo_Dr,[147.65625],C# minor,2148.353069580586,2367.9028170586575,18.516755006779544,3847.6543610976787,-179.76685,43.914104,180.32967,24.859283,-64.95488,19.416868,29.414982,12.995933,12.820006,12.032447,21.89457,12.368291,-9.113788,7.524164,-4.420583,6.6946483,-6.4989734,6.2548814,-3.9545922,7.6922717,-5.0440984,6.164478,-6.7875204,7.4349294,-4.671732,6.563961,0.39921907,0.5913507,0.44024828,0.42446056,0.43736565,0.38693824,0.42873234,0.41667888,0.57181484,0.4582862,0.35946497,0.4105112
pop_mixtape_trio_GtDrVx_theme2_stereo_Gt,[147.65625],C# minor,2148.353069580586,2367.9028170586575,18.516755006779544,3847.6543610976787,-179.76685,43.914104,180.32967,24.859283,-64.95488,19.416868,29.414982,12.995933,12.820006,12.032447,21.89457,12.368291,-9.113788,7.524164,-4.420583,6.6946483,-6.4989734,6.2548814,-3.9545922,7.6922717,-5.0440984,6.164478,-6.7875204,7.4349294,-4.671732,6.563961,0.39921907,0.5913507,0.44024828,0.42446056,0.43736565,0.38693824,0.42873234,0.41667888,0.57181484,0.4582862,0.35946497,0.4105112
pop_mixtape_trio_GtDrVx_theme2_stereo_Vx,[147.65625],C# minor,2148.353069580586,2367.9028170586575,18.516755006779544,3847.6543610976787,-179.76685,43.914104,180.32967,24.859283,-64.95488,19.416868,29.414982,12.995933,12.820006,12.032447,21.89457,12.368291,-9.113788,7.524164,-4.420583,6.6946483,-6.4989734,6.2548814,-3.9545922,7.6922717,-5.0440984,6.164478,-6.7875204,7.4349294,-4.671732,6.563961,0.39921907,0.5913507,0.44024828,0.42446056,0.43736565,0.38693824,0.42873234,0.41667888,0.57181484,0.4582862,0.35946497,0.4105112
